"","Year","County/City","Factory Density (Factory Count Per Squared Kilometer)","Annual Average Ozone Concentration (ppb)","Age-Adjusted Lung Cancer (per 100,000 population) "
"1",2009,"南投縣",0.2,30.5,29.67
"2",2009,"嘉義市",7.18,29.9,36.99
"3",2009,"嘉義縣",0.84,34.25,40.54
"4",2009,"基隆市",1.81,29.6,40.61
"5",2009,"宜蘭縣",0.41,29.83,40.71
"6",2009,"屏東縣",0.31,36.37,30.73
"7",2009,"彰化縣",7.17,29.45,38.38
"8",2009,"新北市",8.83,29.83,42.14
"9",2009,"新竹市",13.05,29.4,27.38
"10",2009,"新竹縣",1.07,31.15,26.58
"11",2009,"桃園市",7.8,31,38.11
"12",2009,"臺中市",6.74,33.75,34.26
"13",2009,"臺北市",4.3,25.54,35.33
"14",2009,"臺南市",3.77,32.23,39.07
"15",2009,"臺東縣",0.06,29.3,32.43
"16",2009,"花蓮縣",0.08,22.8,30.81
"17",2009,"苗栗縣",0.88,31.7,27.59
"18",2009,"雲林縣",1.08,32.15,37.77
"19",2009,"高雄市",2.09,29.45,33.28
"20",2010,"南投縣",0.2,25.75,27.87
"21",2010,"嘉義市",7.23,26.2,35.04
"22",2010,"嘉義縣",0.84,30.15,38.33
"23",2010,"基隆市",1.88,27,34.4
"24",2010,"宜蘭縣",0.41,28.08,48.76
"25",2010,"屏東縣",0.33,33.9,27.62
"26",2010,"彰化縣",7.28,25.95,36.53
"27",2010,"新北市",8.88,27.67,39
"28",2010,"新竹市",12.88,25.9,32.96
"29",2010,"新竹縣",1.08,29.75,31.39
"30",2010,"桃園市",7.96,27,34.53
"31",2010,"臺中市",6.81,28,33.58
"32",2010,"臺北市",4.25,23.18,33.55
"33",2010,"臺南市",3.79,29,36.86
"34",2010,"臺東縣",0.06,28.6,37.38
"35",2010,"花蓮縣",0.08,24.5,28.74
"36",2010,"苗栗縣",0.88,29.7,29.59
"37",2010,"雲林縣",1.11,28.65,31.69
"38",2010,"高雄市",2.09,26.65,33.9
"39",2011,"南投縣",1.9955,26.95,28.74
"40",2011,"嘉義市",1.901,26.7,40.94
"41",2011,"嘉義縣",1.8065,31.5,36.4
"42",2011,"基隆市",1.712,31.5,36.91
"43",2011,"宜蘭縣",1.6175,28.78,37.85
"44",2011,"屏東縣",1.523,33.03,29.39
"45",2011,"彰化縣",1.4285,28.3,37.04
"46",2011,"新北市",1.334,29.22,38.74
"47",2011,"新竹市",1.2395,28.9,29.01
"48",2011,"新竹縣",1.145,31.5,31.07
"49",2011,"桃園市",1.0505,28.58,38.29
"50",2011,"臺中市",0.956,30.75,34.81
"51",2011,"臺北市",0.8615,24.74,33.34
"52",2011,"臺南市",0.767,29.83,35.84
"53",2011,"臺東縣",0.6725,28.1,40.8
"54",2011,"花蓮縣",0.578,24.9,31.96
"55",2011,"苗栗縣",0.4835,29.95,29.37
"56",2011,"雲林縣",0.389,29.9,33.1
"57",2011,"高雄市",0.2945,27.65,33.83
"58",2012,"南投縣",0.2,25.95,29.71
"59",2012,"嘉義市",7.18,27.5,35.15
"60",2012,"嘉義縣",0.82,30.4,38.43
"61",2012,"基隆市",1.85,31.3,35.39
"62",2012,"宜蘭縣",0.42,28.85,36.95
"63",2012,"屏東縣",0.34,32.67,30.91
"64",2012,"彰化縣",7.64,28.65,40.16
"65",2012,"新北市",8.97,29.19,41.23
"66",2012,"新竹市",12.63,27.9,30.02
"67",2012,"新竹縣",1.11,31.5,26.34
"68",2012,"桃園市",8.2,28.88,35.69
"69",2012,"臺中市",6.95,30.23,37.02
"70",2012,"臺北市",4.26,24.88,33.43
